"title","image","price","link"
"Pikarick Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_e56822be-9ea7-4e87-86ce-a0095b9780e2_900x.jpg?v=1559822323","$28.95","https://99shirt.com/products/pikarick-shirt?_pos=1&_sid=3d09bd14a&_ss=r,/products/pikarick-shirt?_pos=1&_sid=3d09bd14a&_ss=r,/products/pikarick-shirt?_pos=1&_sid=3d09bd14a&_ss=r"
"Pikapool Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_189c42d7-09af-4a8a-8285-4b71adf4894b_900x.jpg?v=1559823348","$28.95","https://99shirt.com/products/pikapool-shirt?_pos=2&_sid=3d09bd14a&_ss=r,/products/pikapool-shirt?_pos=2&_sid=3d09bd14a&_ss=r,/products/pikapool-shirt?_pos=2&_sid=3d09bd14a&_ss=r"
"Monster Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_ec052deb-f3b8-476b-b35e-d473ad0d9d87_900x.jpg?v=1538916815","$28.95","https://99shirt.com/products/monster-shirt?_pos=3&_sid=3d09bd14a&_ss=r,/products/monster-shirt?_pos=3&_sid=3d09bd14a&_ss=r,/products/monster-shirt?_pos=3&_sid=3d09bd14a&_ss=r"
"Toyoda Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_e69acd02-9197-46ef-ba32-2e264f0beb8e_900x.jpg?v=1538303341","$28.95","https://99shirt.com/products/toyoda-shirt?_pos=4&_sid=3d09bd14a&_ss=r,/products/toyoda-shirt?_pos=4&_sid=3d09bd14a&_ss=r,/products/toyoda-shirt?_pos=4&_sid=3d09bd14a&_ss=r"
"Mickey Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_178fcb1d-aac8-4640-9102-7018f96b4fa8_900x.jpg?v=1537962474","$28.95","https://99shirt.com/products/mickey-shirt?_pos=5&_sid=3d09bd14a&_ss=r,/products/mickey-shirt?_pos=5&_sid=3d09bd14a&_ss=r,/products/mickey-shirt?_pos=5&_sid=3d09bd14a&_ss=r"
"Marvel Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_c3fc463a-c84a-4ce3-b2fc-8944c97886cd_900x.jpg?v=1537697397","$28.95","https://99shirt.com/products/marvel-shirt?_pos=6&_sid=3d09bd14a&_ss=r,/products/marvel-shirt?_pos=6&_sid=3d09bd14a&_ss=r,/products/marvel-shirt?_pos=6&_sid=3d09bd14a&_ss=r"
"Cat Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_a6132db3-6273-4b3d-8138-968fa378b9c2_900x.jpg?v=1537505282","$28.95","https://99shirt.com/products/cat-shirt?_pos=7&_sid=3d09bd14a&_ss=r,/products/cat-shirt?_pos=7&_sid=3d09bd14a&_ss=r,/products/cat-shirt?_pos=7&_sid=3d09bd14a&_ss=r"
"Mario Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_d26c3ffb-8652-44ec-856d-3fbd94e91a89_900x.jpg?v=1537360125","$28.95","https://99shirt.com/products/mario-shirt?_pos=8&_sid=3d09bd14a&_ss=r,/products/mario-shirt?_pos=8&_sid=3d09bd14a&_ss=r,/products/mario-shirt?_pos=8&_sid=3d09bd14a&_ss=r"
"Elephant Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_70fff274-f55c-43b6-afa7-e4b03d76fef7_900x.jpg?v=1537176872","$28.95","https://99shirt.com/products/80?_pos=9&_sid=3d09bd14a&_ss=r,/products/80?_pos=9&_sid=3d09bd14a&_ss=r,/products/80?_pos=9&_sid=3d09bd14a&_ss=r"
"Pain Shirt","http://cdn.shopify.com/s/files/1/2652/6224/products/1_22a26586-4714-43a7-be86-dd3ef78a20cd_900x.jpg?v=1537085034","$28.95","https://99shirt.com/products/pain-shirt?_pos=10&_sid=3d09bd14a&_ss=r,/products/pain-shirt?_pos=10&_sid=3d09bd14a&_ss=r,/products/pain-shirt?_pos=10&_sid=3d09bd14a&_ss=r"
